model,month,month_ts,rows,start_time,end_time,RMSE,MAE,MAPE,BIAS,MSE,MEAN_ACTUAL,MEAN_PREDICTED
gam,2025-01,2025-01-01,3720,2025-01-01,2025-01-31 23:00:00,630.9670934201912,383.2215745801231,7.067603102249022,1.2904036326579151,398119.4729791243,9586.726154586328,9588.016558218987
hinge_regression,2025-01,2025-01-01,3720,2025-01-01,2025-01-31 23:00:00,596.4780212649677,370.21721698523123,16.078317785060833,-166.96858048680488,355786.02985217125,9586.726154586328,9419.757574099523
linear,2025-01,2025-01-01,3720,2025-01-01,2025-01-31 23:00:00,666.8331753539643,491.28130435917853,91.50246978880675,-144.55671194741984,444666.4837526509,9586.726154586328,9442.169442638908
lstm,2025-01,2025-01-01,3600,2025-01-02,2025-01-31 23:00:00,703.8105196588637,404.7668494566319,23.759407808125165,-236.24399823646974,495349.24758247973,9602.681756240858,9366.437758004387
ridge,2025-01,2025-01-01,3720,2025-01-01,2025-01-31 23:00:00,665.0019761632271,489.3365340311308,90.98475958368843,-145.35242172377008,442227.62830099737,9586.726154586328,9441.373732862558
transformer,2025-01,2025-01-01,3600,2025-01-02,2025-01-31 23:00:00,508.79139256109545,342.1099948262779,30.19856470606519,-199.3315980576162,258868.68114425874,9602.681756240858,9403.350158183244
xgboost,2025-01,2025-01-01,3720,2025-01-01,2025-01-31 23:00:00,594.5338901001901,332.30144018775957,11.251661460125549,-200.5567943655433,353470.5464776649,9586.726154586328,9386.169360220785
gam,2025-02,2025-02-01,3360,2025-02-01,2025-02-28 23:00:00,629.8323652217059,379.83643638103246,7.332701652300165,-7.035592051154494,396688.8082807684,9337.173321793605,9330.13772974245
hinge_regression,2025-02,2025-02-01,3360,2025-02-01,2025-02-28 23:00:00,793.8385176705297,486.5228378072773,18.56542204063964,141.40284570425317,630179.5921373438,9337.173321793605,9478.576167497858
linear,2025-02,2025-02-01,3360,2025-02-01,2025-02-28 23:00:00,868.3834637984363,622.4958136697807,110.85144229140451,125.23184250012706,754089.8401985702,9337.173321793605,9462.405164293732
lstm,2025-02,2025-02-01,3240,2025-02-02,2025-02-28 23:00:00,739.4427224877132,408.92328010292016,96.83986189639667,31.256037192255068,546775.5398400413,9328.618714776572,9359.874751968826
ridge,2025-02,2025-02-01,3360,2025-02-01,2025-02-28 23:00:00,867.7736342802469,621.7318861566239,110.70350117663394,125.0839458847117,753031.0803519477,9337.173321793605,9462.257267678317
transformer,2025-02,2025-02-01,3240,2025-02-02,2025-02-28 23:00:00,473.0306280163003,331.63013624009966,54.17255920121299,-105.19058681306589,223757.97504149546,9328.618714776572,9223.428127963507
xgboost,2025-02,2025-02-01,3360,2025-02-01,2025-02-28 23:00:00,585.9146016200094,377.55230014139767,14.700840023362787,84.56752538206447,343295.9203915344,9337.173321793605,9421.74084717567
gam,2025-03,2025-03-01,3710,2025-03-01,2025-03-31 23:00:00,740.3191700778679,434.4311336367893,7.774673143994309,-146.95436129237854,548072.473584783,8970.215467270746,8823.261105978365
hinge_regression,2025-03,2025-03-01,3710,2025-03-01,2025-03-31 23:00:00,905.3828780619158,524.8065877234297,21.25525447740184,20.732679709031885,819718.1558876778,8970.215467270746,8990.948146979776
linear,2025-03,2025-03-01,3710,2025-03-01,2025-03-31 23:00:00,959.9882085648084,657.5928420151395,121.34198074916159,97.92963696250276,921577.3605834701,8970.215467270746,9068.145104233246
lstm,2025-03,2025-03-01,3590,2025-03-02,2025-03-31 23:00:00,646.9337430241686,392.44890221579794,19.2491246214924,214.05059165670727,418523.267863261,8983.29422224959,9197.344813906295
ridge,2025-03,2025-03-01,3710,2025-03-01,2025-03-31 23:00:00,959.0085113640142,656.6359524443943,121.54022198945229,94.65003599998361,919697.3248686227,8970.215467270746,9064.865503270727
transformer,2025-03,2025-03-01,3590,2025-03-02,2025-03-31 23:00:00,553.8923483004919,371.89082559318433,38.11264024976293,64.20124490442318,306796.7335058334,8983.29422224959,9047.49546715401
xgboost,2025-03,2025-03-01,3710,2025-03-01,2025-03-31 23:00:00,652.8080419628179,387.34638211950687,14.35229114984282,-17.04191996350964,426158.3396513282,8970.215467270746,8953.173547307235
gam,2025-04,2025-04-01,3600,2025-04-01,2025-04-30 23:00:00,728.0796370390857,443.21970414655,7.65373052166747,-291.8634489606265,530099.9578709668,9158.48563614691,8866.622187186285
hinge_regression,2025-04,2025-04-01,3600,2025-04-01,2025-04-30 23:00:00,805.9422103702715,467.1823778655534,18.171476515080375,-57.706395994858354,649542.8464565189,9158.48563614691,9100.779240152053
linear,2025-04,2025-04-01,3600,2025-04-01,2025-04-30 23:00:00,844.7148943705603,586.4393537845644,112.11198875608169,92.7042542772189,713543.2527714667,9158.48563614691,9251.18989042413
lstm,2025-04,2025-04-01,3480,2025-04-02,2025-04-30 23:00:00,994.7872785314617,512.4930745137766,92.63799878866895,-316.55135267996025,989601.7295280319,9148.430618475193,8831.879265795233
ridge,2025-04,2025-04-01,3600,2025-04-01,2025-04-30 23:00:00,844.0903678359365,585.7760510406141,111.75006935443035,93.04979665288697,712488.5490734065,9158.48563614691,9251.535432799797
transformer,2025-04,2025-04-01,3480,2025-04-02,2025-04-30 23:00:00,529.7250610789216,363.1682533316372,46.29167785295071,-189.9927844899631,280608.6403350673,9148.430618475193,8958.43783398523
xgboost,2025-04,2025-04-01,3600,2025-04-01,2025-04-30 23:00:00,644.988446816622,367.12819516642173,13.584254659778878,-174.98071174614753,416010.0965269184,9158.48563614691,8983.504924400764
gam,2025-05,2025-05-01,3720,2025-05-01,2025-05-31 23:00:00,702.2780822429958,425.22747268258075,7.068718881825571,-145.62296692989148,493194.50479889987,9859.96272649606,9714.339759566166
hinge_regression,2025-05,2025-05-01,3720,2025-05-01,2025-05-31 23:00:00,1404.3754119544963,736.6467336847523,20.838037971892607,-279.3945380480918,1972270.2977023611,9859.96272649606,9580.568188447965
linear,2025-05,2025-05-01,3720,2025-05-01,2025-05-31 23:00:00,1189.6992398673585,748.8617035475406,133.1895562586458,-2.524727919699338,1415384.281340971,9859.96272649606,9857.43799857636
lstm,2025-05,2025-05-01,3600,2025-05-02,2025-05-31 23:00:00,915.3541513582036,504.67482964760535,69.4448218044917,247.9625075531059,837873.2224086971,9869.293275995971,10117.255783549075
ridge,2025-05,2025-05-01,3720,2025-05-01,2025-05-31 23:00:00,1189.8832125788883,748.6666855811474,132.85216785320395,-1.1589396277156387,1415822.0595770562,9859.96272649606,9858.803786868344
transformer,2025-05,2025-05-01,3600,2025-05-02,2025-05-31 23:00:00,818.4321233579967,535.8932640809805,57.38110988579404,269.3945465367087,669831.1405442792,9869.293275995971,10138.687822532678
xgboost,2025-05,2025-05-01,3720,2025-05-01,2025-05-31 23:00:00,674.1184551979818,410.116661341152,15.640915701692919,60.88458203609186,454435.69163851335,9859.96272649606,9920.847308532151
gam,2025-06,2025-06-01,3600,2025-06-01,2025-06-30 23:00:00,680.6701068774862,423.3666218417951,6.824491045545343,-21.014349693177195,463311.7943966084,10816.491486936251,10795.477137243073
hinge_regression,2025-06,2025-06-01,3600,2025-06-01,2025-06-30 23:00:00,1582.659108438435,912.2660119291596,23.283109249675043,-433.32717771597567,2504809.8535231417,10816.491486936251,10383.164309220274
linear,2025-06,2025-06-01,3600,2025-06-01,2025-06-30 23:00:00,1378.6803447694235,914.8212447254026,161.89168280789377,-52.61476274780897,1900759.4930535364,10816.491486936251,10763.876724188443
lstm,2025-06,2025-06-01,3480,2025-06-02,2025-06-30 23:00:00,781.3768367558988,382.8114315059204,73.32933741704545,93.07236130162828,610549.7610186544,10814.826117011618,10907.898478313247
ridge,2025-06,2025-06-01,3600,2025-06-01,2025-06-30 23:00:00,1379.1371734991149,914.9875985428189,161.92914402616844,-52.63324785370687,1902019.3433271274,10816.491486936251,10763.858239082545
transformer,2025-06,2025-06-01,3480,2025-06-02,2025-06-30 23:00:00,890.2973971632066,523.4784919892686,18.191833500244893,341.3117206737978,792629.4553955804,10814.826117011618,11156.137837685417
xgboost,2025-06,2025-06-01,3600,2025-06-01,2025-06-30 23:00:00,798.2556556854026,487.07583380444856,19.800298045967423,126.8916685776657,637212.0918337321,10816.491486936251,10943.383155513917
gam,2025-07,2025-07-01,3720,2025-07-01,2025-07-31 23:00:00,651.8494825406578,409.8569376576334,18.97800117223813,58.36636937287424,424907.7478885234,11434.779699201048,11493.146068573924
hinge_regression,2025-07,2025-07-01,3720,2025-07-01,2025-07-31 23:00:00,1376.7519289835025,776.0419488288297,36.05883244786963,-327.7121011429594,1895445.873959795,11434.779699201048,11107.06759805809
linear,2025-07,2025-07-01,3720,2025-07-01,2025-07-31 23:00:00,1280.9079408897978,873.102307070294,307.05665485327074,7.235818110035685,1640725.1530345418,11434.779699201048,11442.015517311085
lstm,2025-07,2025-07-01,3600,2025-07-02,2025-07-31 23:00:00,710.9188247532185,444.2993864171035,52.626893799988366,258.53254968311273,505405.5753884974,11426.358612178448,11684.89116186156
ridge,2025-07,2025-07-01,3720,2025-07-01,2025-07-31 23:00:00,1280.987349723576,873.2622345252663,306.5513426059086,9.030113807741364,1640928.5901518315,11434.779699201048,11443.80981300879
transformer,2025-07,2025-07-01,3600,2025-07-02,2025-07-31 23:00:00,596.6547958263488,414.33561940630284,55.195065412461325,196.6400770470739,355996.9453825821,11426.358612178448,11622.998689225524
xgboost,2025-07,2025-07-01,3720,2025-07-01,2025-07-31 23:00:00,808.5344848190989,500.2901255775768,49.745468278191574,225.27601891623556,653728.0131416856,11434.779699201048,11660.055718117286
gam,2025-08,2025-08-01,3720,2025-08-01,2025-08-31 23:00:00,802.726060333181,490.3509722455912,5.65415433936135,66.21040537826649,644369.1279380296,12455.765037116093,12521.975442494357
hinge_regression,2025-08,2025-08-01,3720,2025-08-01,2025-08-31 23:00:00,1988.8216690919064,1195.4938047658407,27.25714824519558,-788.9684724368495,3955411.6314495164,12455.765037116093,11666.796564679242
linear,2025-08,2025-08-01,3720,2025-08-01,2025-08-31 23:00:00,1737.0933226442337,1193.3897084677558,194.53615276758222,-240.60253271719515,3017493.211575184,12455.765037116093,12215.162504398895
lstm,2025-08,2025-08-01,3600,2025-08-02,2025-08-31 23:00:00,772.1687091046086,481.52181661759556,32.22363880556091,-95.4655172732888,596244.5153202777,12473.157345349317,12377.691828076026
ridge,2025-08,2025-08-01,3720,2025-08-01,2025-08-31 23:00:00,1737.2020325468718,1193.448858463983,194.67693628648456,-240.2153749107011,3017870.901884983,12455.765037116093,12215.54966220539
transformer,2025-08,2025-08-01,3600,2025-08-02,2025-08-31 23:00:00,611.4869252238219,411.7226073723931,21.50968060305512,180.5001879873723,373916.25971968396,12473.157345349317,12653.657533336689
xgboost,2025-08,2025-08-01,3720,2025-08-01,2025-08-31 23:00:00,860.4823570990387,533.3478859236903,12.680448487774436,-114.45440417195132,740429.8868787176,12455.765037116093,12341.31063294414
gam,2025-09,2025-09-01,3600,2025-09-01,2025-09-30 23:00:00,785.9797747483389,494.5193149760271,6.293186249734032,-124.2364804445581,617764.2063134494,11969.550021404177,11845.31354095962
hinge_regression,2025-09,2025-09-01,3600,2025-09-01,2025-09-30 23:00:00,1528.0663139452904,886.0989809847015,27.402549629814903,-98.3049886529691,2334986.6598143466,11969.550021404177,11871.24503275121
linear,2025-09,2025-09-01,3600,2025-09-01,2025-09-30 23:00:00,1426.1936698779455,969.6362029660845,182.05368375425064,262.2960575636904,2034028.383999922,11969.550021404177,12231.846078967868
lstm,2025-09,2025-09-01,3480,2025-09-02,2025-09-30 23:00:00,849.7752248270465,528.7475223143686,45.53402569476116,271.7914972310023,722117.9327298574,11940.305969762934,12212.097466993935
ridge,2025-09,2025-09-01,3600,2025-09-01,2025-09-30 23:00:00,1426.1529063048727,969.0506312093985,181.75199397205665,260.70332129566003,2033912.1121618352,11969.550021404177,12230.25334269984
transformer,2025-09,2025-09-01,3480,2025-09-02,2025-09-30 23:00:00,620.587459948269,414.9296628379722,23.892294886384725,88.44632213977245,385128.7954450444,11940.305969762934,12028.752291902707
xgboost,2025-09,2025-09-01,3600,2025-09-01,2025-09-30 23:00:00,909.8053017723706,569.6105617611588,18.809836816767476,60.35191522719397,827745.6871331143,11969.550021404177,12029.901936631373
gam,2025-10,2025-10-01,3720,2025-10-01,2025-10-31 23:00:00,700.4303362336776,406.4525389312924,6.529703478914743,-196.61247112082216,490602.65591642266,10029.905379769796,9833.292908648975
hinge_regression,2025-10,2025-10-01,3720,2025-10-01,2025-10-31 23:00:00,868.320136013662,533.8897664951737,23.078070485035646,154.25601399858687,753979.8586067846,10029.905379769796,10184.161393768385
linear,2025-10,2025-10-01,3720,2025-10-01,2025-10-31 23:00:00,950.7820668010415,689.7343851156186,176.5522649157077,151.7897363444936,903986.5385504602,10029.905379769796,10181.695116114292
lstm,2025-10,2025-10-01,3600,2025-10-02,2025-10-31 23:00:00,899.8664233294795,487.0949067786986,75.97782704561573,376.1856501163167,809759.57983579,9992.827001011574,10369.012651127889
ridge,2025-10,2025-10-01,3720,2025-10-01,2025-10-31 23:00:00,950.3778562661502,689.0362304090901,175.89933115376022,153.1173315888536,903218.0696810433,10029.905379769796,10183.022711358652
transformer,2025-10,2025-10-01,3600,2025-10-02,2025-10-31 23:00:00,561.8570311076597,370.43710933164203,13.395686870431733,220.93891181385013,315683.32340511377,9992.827001011574,10213.765912825424
xgboost,2025-10,2025-10-01,3720,2025-10-01,2025-10-31 23:00:00,712.8751763838108,432.9599743569355,23.550935617753087,129.93521564387305,508191.0171042492,10029.905379769796,10159.84059541367
gam,2025-11,2025-11-01,3590,2025-11-01,2025-11-30 23:00:00,703.5789186723339,413.5794391903733,6.599318231456569,-0.5787357258116879,495023.29480013065,9638.6979587257,9638.119222999889
hinge_regression,2025-11,2025-11-01,3590,2025-11-01,2025-11-30 23:00:00,750.1714077561279,464.52300868531836,24.784832795330868,9.18530137286135,562757.1410148108,9638.6979587257,9647.88326009856
linear,2025-11,2025-11-01,3590,2025-11-01,2025-11-30 23:00:00,824.4092361012404,601.7921526552016,169.53903743687337,-109.19515392069061,679650.5885690306,9638.6979587257,9529.502804805008
lstm,2025-11,2025-11-01,3470,2025-11-02,2025-11-30 23:00:00,847.4916084294623,440.53349472047466,50.227203662922236,82.72383919235791,718242.026358357,9650.041672887284,9732.765512079643
ridge,2025-11,2025-11-01,3590,2025-11-01,2025-11-30 23:00:00,823.5411181528626,600.7816287605385,169.0238783084305,-108.50054904941194,678219.9732884673,9638.6979587257,9530.197409676288
transformer,2025-11,2025-11-01,3470,2025-11-02,2025-11-30 23:00:00,805.5203920766447,521.1229013976695,48.620416822712244,353.06934433301495,648863.1020513115,9650.041672887284,10003.1110172203
xgboost,2025-11,2025-11-01,3590,2025-11-01,2025-11-30 23:00:00,636.9273370000949,385.2028043392864,22.328838722399873,55.35713475198671,405676.4326180325,9638.6979587257,9694.055093477687
gam,2025-12,2025-12-01,3720,2025-12-01,2025-12-31 23:00:00,720.810611034277,449.9244794937269,6.395865530904018,123.65598880653499,519567.93697960785,9983.419002805009,10107.074991611546
hinge_regression,2025-12,2025-12-01,3720,2025-12-01,2025-12-31 23:00:00,891.7799676730928,528.1303949440583,19.352510162669002,-71.14328185267948,795271.5107430224,9983.419002805009,9912.275720952332
linear,2025-12,2025-12-01,3720,2025-12-01,2025-12-31 23:00:00,940.8506234119588,637.3121606743199,108.81446566185964,-166.52110578591666,885199.8955746716,9983.419002805009,9816.897897019095
lstm,2025-12,2025-12-01,3600,2025-12-02,2025-12-31 23:00:00,737.3145828147069,429.9771456298598,31.871992541806055,-99.77670890475287,543632.7940312253,9980.97812502217,9881.201416117416
ridge,2025-12,2025-12-01,3720,2025-12-01,2025-12-31 23:00:00,939.5556583728014,635.8923516932575,108.49931187317966,-165.34067339331557,882764.8351803483,9983.419002805009,9818.078329411695
transformer,2025-12,2025-12-01,3600,2025-12-02,2025-12-31 23:00:00,630.6784585684316,387.3435307130348,31.24533467133047,-111.29329063248868,397755.3181022528,9980.97812502217,9869.684834389682
xgboost,2025-12,2025-12-01,3720,2025-12-01,2025-12-31 23:00:00,620.1260715732622,365.5300113514136,15.409386237075172,-10.60511930794358,384556.3446448866,9983.419002805009,9972.813883497067
