model,month,month_ts,RMSE,MAE,MAPE,BIAS,MSE,predict_month,train_rows_used,validation_rows_scored,training_end_time,validation_start_time,validation_end_time,MEAN_ACTUAL,MEAN_FORECAST
gam,2025-01,2025-01-01,630.9670934201912,383.2215745801231,7.06760310224902,1.2904036326578956,398119.4729791243,2025-01,218190,3720,2024-12-31 23:59:59,2025-01-01 00:00:00,2025-01-31 23:59:59,9586.726154586328,9588.016558218986
hinge_regression,2025-01,2025-01-01,519.678411600942,349.2480718359344,5.339520372159946,-179.2345198062864,270065.6514840781,2025-01,130986,2232,2024-12-31 23:59:59,2025-01-01 00:00:00,2025-01-31 23:59:59,7951.49747962052,7772.262959814233
linear,2025-01,2025-01-01,634.8094433006978,440.2732279280089,8.856907822210822,-247.71567769938693,402983.02930374193,2025-01,130986,2232,2024-12-31 23:59:59,2025-01-01 00:00:00,2025-01-31 23:59:59,7951.49747962052,7703.781801921134
lstm,2025-01,2025-01-01,617.6155727618909,438.14903797061993,7.394115498819086,-188.80892973403863,381448.9957179986,2025-01,130986,2160,2024-12-31 23:59:59,2025-01-01 00:00:00,2025-01-31 23:59:59,7964.77213983287,7775.963
ridge,2025-01,2025-01-01,635.1487635098767,440.4272218362821,8.867639306711094,-249.7164171577885,403413.9517881254,2025-01,130986,2232,2024-12-31 23:59:59,2025-01-01 00:00:00,2025-01-31 23:59:59,7951.49747962052,7701.781062462731
transformer,2025-01,2025-01-01,621.6336016858522,389.8248585154478,4.8848513708194865,-295.4638796852105,386428.33474492474,2025-01,130986,2160,2024-12-31 23:59:59,2025-01-01 00:00:00,2025-01-31 23:59:59,7964.77213983287,7669.308
xgboost,2025-01,2025-01-01,494.8220661136002,292.46339459967936,3.825532128135244,-154.82138630367243,244848.87711293215,2025-01,130986,2232,2024-12-31 23:59:59,2025-01-01 00:00:00,2025-01-31 23:59:59,7951.49747962052,7796.676
gam,2025-02,2025-02-01,629.8323652217059,379.8364363810324,7.332701652300165,-7.035592051154509,396688.8082807684,2025-02,221910,3360,2025-01-31 23:59:59,2025-02-01 00:00:00,2025-02-28 23:59:59,9337.173321793603,9330.13772974245
hinge_regression,2025-02,2025-02-01,658.7243123667606,450.237377856047,6.698164317912318,99.97267231299487,433917.7197030616,2025-02,133218,2016,2025-01-31 23:59:59,2025-02-01 00:00:00,2025-02-28 23:59:59,7749.702380822421,7849.675053135416
linear,2025-02,2025-02-01,759.8410847451268,555.667466838496,9.356876219229598,112.39866666058896,577358.4740666508,2025-02,133218,2016,2025-01-31 23:59:59,2025-02-01 00:00:00,2025-02-28 23:59:59,7749.702380822421,7862.101047483009
lstm,2025-02,2025-02-01,919.8795076986544,415.6007464339153,8.434933415922618,-74.06708022071116,846178.3086839187,2025-02,133218,1944,2025-01-31 23:59:59,2025-02-01 00:00:00,2025-02-28 23:59:59,7742.779492109053,7668.7124
ridge,2025-02,2025-02-01,761.5257798780576,557.4309163214896,9.32517463564116,124.25292463246652,579921.5134188838,2025-02,133218,2016,2025-01-31 23:59:59,2025-02-01 00:00:00,2025-02-28 23:59:59,7749.702380822421,7873.955305454887
transformer,2025-02,2025-02-01,406.5832428270707,281.0751408167398,4.339248386425959,28.090598893610967,165309.93334777677,2025-02,133218,1944,2025-01-31 23:59:59,2025-02-01 00:00:00,2025-02-28 23:59:59,7742.779492109053,7770.8696
xgboost,2025-02,2025-02-01,487.0873219060454,325.5342331320645,4.306458987589516,49.92366180094789,237254.0591616035,2025-02,133218,2016,2025-01-31 23:59:59,2025-02-01 00:00:00,2025-02-28 23:59:59,7749.702380822421,7799.626
gam,2025-03,2025-03-01,740.3191700778677,434.4311336367893,7.77467314399431,-146.95436129237856,548072.4735847829,2025-03,225270,3710,2025-02-28 23:59:59,2025-03-01 00:00:00,2025-03-31 23:59:59,8970.215467270742,8823.261105978365
hinge_regression,2025-03,2025-03-01,693.6960111739784,466.2695293848819,7.714728558339553,11.35414162636538,481214.15591868834,2025-03,135234,2226,2025-02-28 23:59:59,2025-03-01 00:00:00,2025-03-31 23:59:59,7445.5706688325245,7456.924810458891
linear,2025-03,2025-03-01,806.3237466378907,594.8068862433089,11.013761380645096,150.9758378988029,650157.9843921654,2025-03,135234,2226,2025-02-28 23:59:59,2025-03-01 00:00:00,2025-03-31 23:59:59,7445.5706688325245,7596.546506731328
lstm,2025-03,2025-03-01,592.1233725784665,403.10373712361593,8.963603118907256,204.59152100359216,350610.0883536975,2025-03,135234,2154,2025-02-28 23:59:59,2025-03-01 00:00:00,2025-03-31 23:59:59,7456.384137926741,7660.9756
ridge,2025-03,2025-03-01,802.0977386975198,589.305527706878,11.01997256221728,129.64424624144974,643360.7824236748,2025-03,135234,2226,2025-02-28 23:59:59,2025-03-01 00:00:00,2025-03-31 23:59:59,7445.5706688325245,7575.214915073974
transformer,2025-03,2025-03-01,459.5746333562591,318.88868021790273,4.900059220710357,34.48364349009983,211208.84362453996,2025-03,135234,2154,2025-02-28 23:59:59,2025-03-01 00:00:00,2025-03-31 23:59:59,7456.384137926741,7490.8677
xgboost,2025-03,2025-03-01,533.0222178457037,343.18324070236304,4.947906255669861,-8.086876518106667,284112.6847171528,2025-03,135234,2226,2025-02-28 23:59:59,2025-03-01 00:00:00,2025-03-31 23:59:59,7445.5706688325245,7437.4844
gam,2025-04,2025-04-01,728.0796370390857,443.21970414655,7.6537305216674705,-291.8634489606266,530099.9578709668,2025-04,228980,3600,2025-03-31 23:59:59,2025-04-01 00:00:00,2025-04-30 23:59:59,9158.48563614691,8866.622187186285
hinge_regression,2025-04,2025-04-01,626.7685507838213,416.8331507527511,7.136806209275804,-52.461235005918184,392838.8162516515,2025-04,137460,2160,2025-03-31 23:59:59,2025-04-01 00:00:00,2025-04-30 23:59:59,7604.475424044768,7552.0141890388495
linear,2025-04,2025-04-01,735.7426605927781,547.2017870801143,10.428665348541108,118.1433845917225,541317.2626161398,2025-04,137460,2160,2025-03-31 23:59:59,2025-04-01 00:00:00,2025-04-30 23:59:59,7604.475424044768,7722.618808636491
lstm,2025-04,2025-04-01,594.5597554538816,434.6768910970351,8.274135656040514,-353.8199114612466,353501.30280537956,2025-04,137460,2088,2025-03-31 23:59:59,2025-04-01 00:00:00,2025-04-30 23:59:59,7596.1143183375,7242.295
ridge,2025-04,2025-04-01,734.8010754792717,546.1156568939936,10.410116248036855,116.1459607367262,539932.6205254943,2025-04,137460,2160,2025-03-31 23:59:59,2025-04-01 00:00:00,2025-04-30 23:59:59,7604.475424044768,7720.621384781494
transformer,2025-04,2025-04-01,496.1008798178031,363.353378849502,6.106307074001043,-313.86552059561376,246116.0829559983,2025-04,137460,2088,2025-03-31 23:59:59,2025-04-01 00:00:00,2025-04-30 23:59:59,7596.1143183375,7282.249
xgboost,2025-04,2025-04-01,505.48507113802947,319.2791351103639,4.697852113946469,-162.9377772778234,255515.1571434187,2025-04,137460,2160,2025-03-31 23:59:59,2025-04-01 00:00:00,2025-04-30 23:59:59,7604.475424044768,7441.538
gam,2025-05,2025-05-01,702.2780822429958,425.22747268258064,7.068718881825571,-145.62296692989148,493194.5047988998,2025-05,232580,3720,2025-04-30 23:59:59,2025-05-01 00:00:00,2025-05-31 23:59:59,9859.962726496058,9714.339759566166
hinge_regression,2025-05,2025-05-01,849.4060361354568,546.762595512736,7.617389523926993,-156.28914900351347,721490.614223349,2025-05,139620,2232,2025-04-30 23:59:59,2025-05-01 00:00:00,2025-05-31 23:59:59,8187.010350088261,8030.721201084748
linear,2025-05,2025-05-01,779.9882315968001,555.2996917764907,9.539650085121211,107.61819322695987,608381.6414295036,2025-05,139620,2232,2025-04-30 23:59:59,2025-05-01 00:00:00,2025-05-31 23:59:59,8187.010350088261,8294.628543315222
lstm,2025-05,2025-05-01,549.1583368458579,379.5920253733615,7.286733904995661,-15.506446949931274,301574.8789273088,2025-05,139620,2160,2025-04-30 23:59:59,2025-05-01 00:00:00,2025-05-31 23:59:59,8194.700135180092,8179.1934
ridge,2025-05,2025-05-01,779.5136595845902,554.4475962151064,9.51844897472415,103.88385504323853,607641.5454789604,2025-05,139620,2232,2025-04-30 23:59:59,2025-05-01 00:00:00,2025-05-31 23:59:59,8187.010350088261,8290.894205131499
transformer,2025-05,2025-05-01,494.80192948014496,330.15957905238713,4.881356597221372,166.5643234832827,244828.94941727433,2025-05,139620,2160,2025-04-30 23:59:59,2025-05-01 00:00:00,2025-05-31 23:59:59,8194.700135180092,8361.265
xgboost,2025-05,2025-05-01,509.84670579009867,343.2957967078118,4.930489238793094,3.522994959883943,259943.66340501545,2025-05,139620,2232,2025-04-30 23:59:59,2025-05-01 00:00:00,2025-05-31 23:59:59,8187.010350088261,8190.534
gam,2025-06,2025-06-01,680.6701068774862,423.366621841795,6.824491045545343,-21.01434969317721,463311.7943966084,2025-06,236300,3600,2025-05-31 23:59:59,2025-06-01 00:00:00,2025-06-30 23:59:59,10816.491486936253,10795.477137243077
hinge_regression,2025-06,2025-06-01,1019.4292907132638,686.3660479451108,7.766903340100159,-313.5019261240228,1039236.078764148,2025-06,141852,2160,2025-05-31 23:59:59,2025-06-01 00:00:00,2025-06-30 23:59:59,8978.646303009258,8665.144376885235
linear,2025-06,2025-06-01,858.0247006699998,592.1340654382107,7.97303692020289,-82.80237684188964,736206.3869598426,2025-06,141852,2160,2025-05-31 23:59:59,2025-06-01 00:00:00,2025-06-30 23:59:59,8978.646303009258,8895.843926167368
lstm,2025-06,2025-06-01,543.8860043579755,382.4139514113835,5.0910213589571125,182.04900613757184,295811.98573648377,2025-06,141852,2088,2025-05-31 23:59:59,2025-06-01 00:00:00,2025-06-30 23:59:59,8977.288714243774,9159.337
ridge,2025-06,2025-06-01,858.2941125088628,592.4323340148039,7.982789345989349,-82.3627432408049,736668.7835673763,2025-06,141852,2160,2025-05-31 23:59:59,2025-06-01 00:00:00,2025-06-30 23:59:59,8978.646303009258,8896.283559768453
transformer,2025-06,2025-06-01,602.1051402576398,446.43791639820176,6.014825776182732,206.3417552428573,362530.5999246721,2025-06,141852,2088,2025-05-31 23:59:59,2025-06-01 00:00:00,2025-06-30 23:59:59,8977.288714243774,9183.63
xgboost,2025-06,2025-06-01,599.5381451275687,410.8613860944082,5.243164714040667,58.3585307490596,359445.9874630056,2025-06,141852,2160,2025-05-31 23:59:59,2025-06-01 00:00:00,2025-06-30 23:59:59,8978.646303009258,9037.005
gam,2025-07,2025-07-01,651.8494825406578,409.8569376576334,18.97800117223813,58.36636937287422,424907.7478885234,2025-07,239900,3720,2025-06-30 23:59:59,2025-07-01 00:00:00,2025-07-31 23:59:59,11434.779699201048,11493.146068573924
hinge_regression,2025-07,2025-07-01,935.2554037481397,615.9120979672128,6.871955170574037,-269.06458373351745,874702.6702400958,2025-07,144012,2232,2025-06-30 23:59:59,2025-07-01 00:00:00,2025-07-31 23:59:59,9495.287146314517,9226.222562581
linear,2025-07,2025-07-01,831.263701837066,581.839787213031,7.90926720351039,-92.8923355342952,690999.3419918626,2025-07,144012,2232,2025-06-30 23:59:59,2025-07-01 00:00:00,2025-07-31 23:59:59,9495.287146314517,9402.394810780224
lstm,2025-07,2025-07-01,1402.4593062160568,629.1598804358,17.090701775104247,471.6653990601706,1966892.105592023,2025-07,144012,2160,2025-06-30 23:59:59,2025-07-01 00:00:00,2025-07-31 23:59:59,9488.357779605556,9960.023
ridge,2025-07,2025-07-01,831.8093680945832,581.9091549453806,7.903979034962148,-96.2317693612668,691906.8248499098,2025-07,144012,2232,2025-06-30 23:59:59,2025-07-01 00:00:00,2025-07-31 23:59:59,9495.287146314517,9399.055376953247
transformer,2025-07,2025-07-01,544.1852703951926,412.8333644033348,5.534446380704655,201.13126842685185,296137.60851508885,2025-07,144012,2160,2025-06-30 23:59:59,2025-07-01 00:00:00,2025-07-31 23:59:59,9488.357779605556,9689.489
xgboost,2025-07,2025-07-01,567.2299747036271,401.5543627308433,4.541431856627766,162.91476635008192,321749.84420227754,2025-07,144012,2232,2025-06-30 23:59:59,2025-07-01 00:00:00,2025-07-31 23:59:59,9495.287146314517,9658.201
gam,2025-08,2025-08-01,802.726060333181,490.3509722455912,5.654154339361349,66.21040537826647,644369.1279380296,2025-08,243620,3720,2025-07-31 23:59:59,2025-08-01 00:00:00,2025-08-31 23:59:59,12455.765037116093,12521.97544249436
hinge_regression,2025-08,2025-08-01,1176.3648428841557,819.9818472358288,8.197598937920707,-438.3982149114231,1383834.2435738638,2025-08,146244,2232,2025-07-31 23:59:59,2025-08-01 00:00:00,2025-08-31 23:59:59,10341.588597125,9903.19038221358
linear,2025-08,2025-08-01,1021.1073586594484,750.5499542587446,9.81453351097311,-194.53194973109655,1042660.2379084756,2025-08,146244,2232,2025-07-31 23:59:59,2025-08-01 00:00:00,2025-08-31 23:59:59,10341.588597125,10147.056647393903
lstm,2025-08,2025-08-01,1645.249700372072,737.3100083480939,16.63260117593084,285.6905250616066,2706846.5765743926,2025-08,146244,2160,2025-07-31 23:59:59,2025-08-01 00:00:00,2025-08-31 23:59:59,10356.04923917315,10641.74
ridge,2025-08,2025-08-01,1021.80704749782,751.1429130005259,9.818508178503253,-196.3830309870479,1044089.6423162124,2025-08,146244,2232,2025-07-31 23:59:59,2025-08-01 00:00:00,2025-08-31 23:59:59,10341.588597125,10145.205566137953
transformer,2025-08,2025-08-01,509.190627006784,403.01174168148515,5.479015849204016,-3.5642752404043914,259275.0946315618,2025-08,146244,2160,2025-07-31 23:59:59,2025-08-01 00:00:00,2025-08-31 23:59:59,10356.04923917315,10352.485
xgboost,2025-08,2025-08-01,624.0063234949928,435.7588662947083,4.608009731644068,-89.54940013983047,389383.8917617376,2025-08,146244,2232,2025-07-31 23:59:59,2025-08-01 00:00:00,2025-08-31 23:59:59,10341.588597125,10252.039
gam,2025-09,2025-09-01,785.9797747483389,494.51931497602715,6.293186249734031,-124.2364804445581,617764.2063134494,2025-09,247340,3600,2025-08-31 23:59:59,2025-09-01 00:00:00,2025-09-30 23:59:59,11969.550021404177,11845.313540959622
hinge_regression,2025-09,2025-09-01,999.078524734798,684.1976944685908,8.307150304241949,49.487376313701624,998157.8985862606,2025-09,148476,2160,2025-08-31 23:59:59,2025-09-01 00:00:00,2025-09-30 23:59:59,9941.965148892592,9991.452525206294
linear,2025-09,2025-09-01,955.7428235710664,694.309525256465,10.0508284773536,148.50814004141048,913444.3448075944,2025-09,148476,2160,2025-08-31 23:59:59,2025-09-01 00:00:00,2025-09-30 23:59:59,9941.965148892592,10090.473288934005
lstm,2025-09,2025-09-01,847.2272266561334,456.4089809490241,7.103331626061469,151.0234705483118,717793.9735874432,2025-09,148476,2088,2025-08-31 23:59:59,2025-09-01 00:00:00,2025-09-30 23:59:59,9917.797349876437,10068.821
ridge,2025-09,2025-09-01,956.0311132998517,694.6492021474046,10.062993177100571,149.99452811188286,913995.4895973536,2025-09,148476,2160,2025-08-31 23:59:59,2025-09-01 00:00:00,2025-09-30 23:59:59,9941.965148892592,10091.959677004475
transformer,2025-09,2025-09-01,529.8443790642746,358.4589809956672,4.089667240727027,-23.619665428662284,280735.0660260067,2025-09,148476,2088,2025-08-31 23:59:59,2025-09-01 00:00:00,2025-09-30 23:59:59,9917.797349876437,9894.178
xgboost,2025-09,2025-09-01,717.8514177984247,479.9816565010742,4.934374543595707,-28.052443916192843,515310.6580352085,2025-09,148476,2160,2025-08-31 23:59:59,2025-09-01 00:00:00,2025-09-30 23:59:59,9941.965148892592,9913.913
gam,2025-10,2025-10-01,700.4303362336777,406.4525389312924,6.529703478914743,-196.6124711208222,490602.6559164228,2025-10,250940,3720,2025-09-30 23:59:59,2025-10-01 00:00:00,2025-10-31 23:59:59,10029.905379769796,9833.292908648977
hinge_regression,2025-10,2025-10-01,720.1602404601124,497.8506792599515,7.638593071683614,172.96187867761466,518630.7719395668,2025-10,150636,2232,2025-09-30 23:59:59,2025-10-01 00:00:00,2025-10-31 23:59:59,8331.283654965944,8504.245533643561
linear,2025-10,2025-10-01,828.3591812440861,599.9650583281856,10.108917764899038,254.6011612377455,686178.9331513728,2025-10,150636,2232,2025-09-30 23:59:59,2025-10-01 00:00:00,2025-10-31 23:59:59,8331.283654965944,8585.88481620369
lstm,2025-10,2025-10-01,569.9359869770805,401.87212239917375,6.613280151713891,190.9005950552603,324827.02925153886,2025-10,150636,2160,2025-09-30 23:59:59,2025-10-01 00:00:00,2025-10-31 23:59:59,8300.482268363885,8491.383
ridge,2025-10,2025-10-01,826.1013460403743,597.7148933394794,10.086767330530757,247.9138028792044,682443.4339297183,2025-10,150636,2232,2025-09-30 23:59:59,2025-10-01 00:00:00,2025-10-31 23:59:59,8331.283654965944,8579.19745784515
transformer,2025-10,2025-10-01,455.5151500942661,313.3426413122556,4.493904252572262,43.55413673322977,207494.0519654018,2025-10,150636,2160,2025-09-30 23:59:59,2025-10-01 00:00:00,2025-10-31 23:59:59,8300.482268363885,8344.036
xgboost,2025-10,2025-10-01,573.5661685838746,378.5748527555743,4.722599422908648,97.28114074348044,328978.14974398573,2025-10,150636,2232,2025-09-30 23:59:59,2025-10-01 00:00:00,2025-10-31 23:59:59,8331.283654965944,8428.565
gam,2025-11,2025-11-01,703.5789186723339,413.5794391903733,6.599318231456569,-0.5787357258117223,495023.2948001306,2025-11,254660,3590,2025-10-31 23:59:59,2025-11-01 00:00:00,2025-11-30 23:59:59,9638.697958725696,9638.119222999889
hinge_regression,2025-11,2025-11-01,619.7476482112426,421.34476544654075,6.188514616089008,-0.084435050959336,384087.1474633661,2025-11,152868,2154,2025-10-31 23:59:59,2025-11-01 00:00:00,2025-11-30 23:59:59,8004.953511214949,8004.86907616399
linear,2025-11,2025-11-01,692.4697130849094,496.0897926486732,8.599485215883393,-11.97928592901894,479514.3035398967,2025-11,152868,2154,2025-10-31 23:59:59,2025-11-01 00:00:00,2025-11-30 23:59:59,8004.953511214949,7992.974225285929
lstm,2025-11,2025-11-01,879.1805252993088,451.4742084246518,8.870525765103036,210.5138909281941,772958.3960655684,2025-11,152868,2082,2025-10-31 23:59:59,2025-11-01 00:00:00,2025-11-30 23:59:59,8014.381878614313,8224.8955
ridge,2025-11,2025-11-01,692.3505992205278,495.8638737643997,8.599247227897253,-12.84850381340229,479349.35224102385,2025-11,152868,2154,2025-10-31 23:59:59,2025-11-01 00:00:00,2025-11-30 23:59:59,8004.953511214949,7992.105007401546
transformer,2025-11,2025-11-01,588.9991073734146,402.203339293678,5.141228781917706,247.53355351224783,346919.94848667923,2025-11,152868,2082,2025-10-31 23:59:59,2025-11-01 00:00:00,2025-11-30 23:59:59,8014.381878614313,8261.915
xgboost,2025-11,2025-11-01,506.2896622383617,336.6560046959219,4.495423721323627,48.118358616614515,256329.2220894344,2025-11,152868,2154,2025-10-31 23:59:59,2025-11-01 00:00:00,2025-11-30 23:59:59,8004.953511214949,8053.0713
gam,2025-12,2025-12-01,720.810611034277,449.92447949372695,6.395865530904018,123.65598880653496,519567.9369796078,2025-12,258250,3720,2025-11-30 23:59:59,2025-12-01 00:00:00,2025-12-31 23:59:59,9983.41900280501,10107.074991611546
hinge_regression,2025-12,2025-12-01,706.9135127341938,479.636125359993,6.346132322725206,-119.77532232254109,499726.7144861972,2025-12,155022,2232,2025-11-30 23:59:59,2025-12-01 00:00:00,2025-12-31 23:59:59,8288.263168269264,8168.4878459467245
linear,2025-12,2025-12-01,792.1663432494762,555.1377127390939,9.318199950955442,-220.030577289187,627527.5153772469,2025-12,155022,2232,2025-11-30 23:59:59,2025-12-01 00:00:00,2025-12-31 23:59:59,8288.263168269264,8068.232590980078
lstm,2025-12,2025-12-01,1285.389066592195,568.2957090503292,14.132297349320297,108.1804574482819,1652225.0525147542,2025-12,155022,2160,2025-11-30 23:59:59,2025-12-01 00:00:00,2025-12-31 23:59:59,8286.348785003704,8394.529
ridge,2025-12,2025-12-01,792.6800462916981,555.5420932995982,9.320616976346214,-220.36860233062637,628341.6557890087,2025-12,155022,2232,2025-11-30 23:59:59,2025-12-01 00:00:00,2025-12-31 23:59:59,8288.263168269264,8067.894565938638
transformer,2025-12,2025-12-01,448.7766854846361,304.0070857902995,4.375217560183004,-1.4069578371817206,201400.513434576,2025-12,155022,2160,2025-11-30 23:59:59,2025-12-01 00:00:00,2025-12-31 23:59:59,8286.348785003704,8284.941
xgboost,2025-12,2025-12-01,469.6217825691064,310.5443804485152,4.008028436576338,-4.489149896151874,220544.61866338504,2025-12,155022,2232,2025-11-30 23:59:59,2025-12-01 00:00:00,2025-12-31 23:59:59,8288.263168269264,8283.774
